truck,node_index,bin_id,latitude,longitude,fill_level_pct
Truck 4,56,HYD4182,17.469003,78.44276,73
Truck 4,6,HYD2405,17.470848,78.427264,82
Truck 4,5,HYD3579,17.496657,78.420577,69
Truck 4,80,HYD1345,17.497083,78.446198,84
Truck 4,34,HYD1756,17.520615,78.457354,65
Truck 4,32,HYD4679,17.471665,78.477588,63
Truck 4,23,HYD4591,17.430024,78.478575,69
Truck 4,59,HYD4383,17.429546,78.502326,68
Truck 4,35,HYD2368,17.423457,78.502695,75
Truck 4,51,HYD2133,17.423902,78.534957,76
Truck 4,1,HYD3558,17.395134,78.507797,63
Truck 4,0,DEPOT,17.398732793999997,78.47202049840001,0
